accident_type,latitude,longitude,distance_to_route,weather,risk_index
traffic accident,-23.509825,93.484842,0.15,stormy,8
natural disaster,80.54058,-3.897218,0.63,stormy,3
traffic accident,-29.645336,-92.103015,0.11,raining,8
natural disaster,19.775658,-158.638519,0.28,foggy,7
traffic accident,-75.179589,-2.542694,0.24,windy,7
traffic accident,-75.571443,-35.709335,0.33,foggy,6
traffic accident,-37.030897,-48.816341,0.25,cloudy,7
natural disaster,87.275289,-90.541215,0.81,stormy,1
traffic accident,-58.012734,117.689565,0.55,foggy,4
traffic accident,-35.0168,35.052448,0.71,cloudy,2
natural disaster,15.049068,-110.352462,0.41,foggy,5
traffic accident,45.146113,-98.105932,0.47,stormy,5
traffic accident,45.636273,-93.271551,0.69,windy,3
traffic accident,42.691193,22.954127,0.41,raining,5
natural disaster,88.298883,108.777356,0.49,windy,5
natural disaster,80.619684,-137.987044,0.8,stormy,2
traffic accident,-20.74247,168.56117,0.15,stormy,8
traffic accident,39.832411,116.772838,0.23,windy,7
traffic accident,19.149147,27.320963,0.6,raining,4
traffic accident,-21.698064,39.738449,0.87,cloudy,1
natural disaster,33.566767,-85.028813,0.29,raining,7
traffic accident,-71.719624,-51.634707,0.17,cloudy,8
traffic accident,-33.919658,152.373328,0.41,cloudy,5
natural disaster,76.380823,96.645673,0.32,windy,6
traffic accident,61.862242,1.422551,0.35,windy,6
traffic accident,80.272933,-123.355252,0.16,raining,8
natural disaster,-3.435069,139.686436,0.76,stormy,2
traffic accident,-1.731791,165.756495,0.78,sunny,2
natural disaster,31.864513,104.757936,0.35,raining,6
natural disaster,-24.128458,-80.537155,0.1,raining,9
traffic accident,-40.652639,15.026197,0.14,stormy,8
natural disaster,50.831322,-57.597643,0.38,foggy,6
traffic accident,-22.690845,122.544513,0.36,windy,6
traffic accident,29.198007,152.741589,0.64,raining,3
traffic accident,-13.888933,-34.304339,0.31,raining,6
traffic accident,-87.459378,-160.036764,0.78,cloudy,2
traffic accident,15.528411,-173.616773,0.32,cloudy,6
traffic accident,-64.526062,102.160864,0.72,raining,2
natural disaster,87.21844,-82.625775,0.35,foggy,6
traffic accident,27.206293,117.411206,0.45,cloudy,5
natural disaster,-5.970134,54.645617,0.76,raining,2
traffic accident,64.396448,-122.336493,0.16,windy,8
traffic accident,-61.207117,-69.202522,0.35,cloudy,6
traffic accident,-46.224319,-81.507053,0.78,windy,2
traffic accident,73.387371,-118.632748,0.51,raining,4
traffic accident,-70.244099,-131.740618,0.69,windy,3
natural disaster,-61.290595,167.878189,0.29,foggy,7
natural disaster,-73.47242,-165.972357,0.52,raining,4
traffic accident,-87.480712,88.645769,0.34,sunny,6
traffic accident,-86.036304,-173.057657,0.79,sunny,2
natural disaster,-77.952454,118.171058,0.36,raining,6
traffic accident,-17.341224,-79.072213,0.16,stormy,8
natural disaster,2.469677,-79.263012,0.83,foggy,1
traffic accident,14.006134,14.541818,0.21,cloudy,7
natural disaster,19.213956,138.885859,0.86,stormy,1
traffic accident,28.466863,156.254255,0.25,windy,7
natural disaster,25.862243,-139.937548,0.29,foggy,7
traffic accident,-77.943751,176.809988,0.88,windy,1
natural disaster,38.291993,33.676408,0.54,foggy,4
natural disaster,-27.530905,9.498155,0.38,stormy,6
natural disaster,11.522038,126.681649,0.18,foggy,8
natural disaster,-35.005242,-159.677738,0.69,stormy,3
traffic accident,24.37369,-6.867795,0.64,raining,3
traffic accident,1.525772,-96.471546,0.32,raining,6
natural disaster,45.695982,-119.959972,0.74,windy,2
natural disaster,9.677882,16.198003,0.47,foggy,5
traffic accident,58.382277,-155.579748,0.78,raining,2
traffic accident,21.203654,75.603674,0.44,sunny,5
traffic accident,70.122287,35.833713,0.47,raining,5
natural disaster,-12.422619,155.010658,0.82,foggy,1
traffic accident,7.352407,11.912139,0.46,foggy,5
natural disaster,-71.877012,2.554599,0.89,stormy,1
natural disaster,0.435165,151.752111,0.71,raining,2
natural disaster,-85.644843,-81.154022,0.14,stormy,8
natural disaster,-16.766756,119.269226,0.19,foggy,8
natural disaster,-65.252795,-32.162302,0.23,raining,7
traffic accident,-83.388671,178.420948,0.81,foggy,1
natural disaster,50.149259,-107.242062,0.3,windy,7
natural disaster,25.915832,80.561052,0.12,windy,8
natural disaster,-2.192498,123.112599,0.67,foggy,3
traffic accident,38.129986,-84.896106,0.33,foggy,6
traffic accident,-26.929923,100.498015,0.78,cloudy,2
traffic accident,-54.333045,149.549205,0.71,sunny,2
traffic accident,-77.448701,40.280963,0.11,sunny,8
natural disaster,-55.688066,-125.76281,0.82,stormy,1
natural disaster,64.150499,109.603743,0.23,raining,7
traffic accident,49.707865,63.408715,0.22,cloudy,7
natural disaster,-84.239914,-36.740922,0.75,foggy,2
traffic accident,-12.28039,-129.556456,0.84,stormy,1
traffic accident,73.893373,71.942801,0.17,foggy,8
traffic accident,77.085369,-70.22014,0.67,windy,3
traffic accident,-52.972178,-84.022946,0.15,raining,8
natural disaster,13.157547,179.60851,0.6,foggy,4
traffic accident,58.181304,-84.36327,0.21,cloudy,7
traffic accident,65.50184,-45.127724,0.18,cloudy,8
traffic accident,-24.555728,69.630394,0.1,raining,9
natural disaster,-71.995477,-102.709663,0.61,raining,3
traffic accident,65.369565,90.927801,0.62,sunny,3
natural disaster,-68.701542,23.334813,0.27,windy,7
traffic accident,-42.915756,24.134922,0.87,stormy,1
natural disaster,82.308015,75.466557,0.53,foggy,4
traffic accident,79.53729,-171.2404,0.68,stormy,3
natural disaster,63.76333,24.039014,0.85,foggy,1
traffic accident,-50.23738,96.427345,0.61,windy,3
traffic accident,63.714051,-131.528966,0.71,foggy,2
natural disaster,44.558707,94.246247,0.54,raining,4
natural disaster,-55.215615,-173.53218,0.28,raining,7
traffic accident,-5.870263,23.249346,0.73,cloudy,2
traffic accident,7.484892,-23.61379,0.81,cloudy,1
traffic accident,-86.184699,120.908629,0.64,cloudy,3
traffic accident,23.615277,161.6154,0.76,raining,2
traffic accident,-23.814491,-89.584911,0.36,raining,6
traffic accident,-32.030635,-110.045812,0.84,sunny,1
natural disaster,-61.174555,-68.627826,0.62,foggy,3
traffic accident,-79.713285,-62.205949,0.53,windy,4
traffic accident,45.352145,131.664054,0.88,sunny,1
traffic accident,56.972785,-92.02892,0.32,stormy,6
natural disaster,52.698231,-58.574758,0.73,stormy,2
natural disaster,-12.622705,-84.306752,0.52,windy,4
natural disaster,-43.50463,104.871078,0.38,foggy,6
traffic accident,75.325367,-26.094374,0.16,windy,8
traffic accident,-71.645058,-127.841864,0.11,raining,8
traffic accident,-4.96587,137.733271,0.37,foggy,6
traffic accident,72.682286,-179.659694,0.39,stormy,6
natural disaster,-36.457935,142.971905,0.63,windy,3
traffic accident,27.18096,-131.581272,0.61,sunny,3
traffic accident,-65.595741,33.476749,0.85,foggy,1
traffic accident,5.798153,-99.646784,0.55,stormy,4
natural disaster,88.277432,-70.947578,0.87,stormy,1
natural disaster,72.594406,97.607685,0.57,windy,4
